 date, time, open, high, low, close, volume
1996.04.21,00:00,390.25,395.25,389.65,390.85,2245
1996.04.28,00:00,390.25,395.00,389.55,392.70,2090
1996.05.05,00:00,392.35,396.20,390.10,390.60,2160
1996.05.12,00:00,390.90,393.20,390.30,392.50,1335
1996.05.19,00:00,391.65,392.20,389.40,390.75,1445
1996.05.26,00:00,390.75,392.80,389.90,391.00,1400
1996.06.02,00:00,390.50,391.20,383.70,385.60,2380
1996.06.09,00:00,385.40,386.90,382.60,384.90,1865
1996.06.16,00:00,384.00,386.90,382.50,384.70,1640
1996.06.23,00:00,384.10,386.30,380.10,380.70,1775
1996.06.30,00:00,381.20,383.20,380.25,382.00,1525
1996.07.07,00:00,382.25,384.75,380.50,384.00,2320
1996.07.14,00:00,383.60,386.50,382.40,385.20,1990
1996.07.21,00:00,384.30,386.50,383.20,385.40,1865
1996.07.28,00:00,384.75,387.90,383.20,387.80,1845
1996.08.04,00:00,387.50,390.50,387.00,388.00,1590
1996.08.11,00:00,387.40,388.75,385.30,386.10,1285
1996.08.18,00:00,386.00,388.80,386.00,388.50,1345
1996.08.25,00:00,388.25,390.00,385.70,386.75,1505
1996.09.01,00:00,386.70,387.90,384.50,385.30,1885
1996.09.08,00:00,383.50,386.30,381.10,382.70,1665
1996.09.15,00:00,382.20,384.80,380.30,382.10,1700
1996.09.22,00:00,381.00,383.75,379.70,381.00,1950
1996.09.29,00:00,380.25,381.60,377.00,380.60,1885
1996.10.06,00:00,379.65,383.30,379.45,381.60,1740
1996.10.13,00:00,381.25,382.50,379.10,380.50,1060
1996.10.20,00:00,379.70,385.40,379.60,383.05,1780
1996.10.27,00:00,382.85,383.70,376.80,378.10,1935
1996.11.03,00:00,377.70,381.30,377.10,379.30,2005
1996.11.10,00:00,379.50,385.20,378.50,380.00,2340
1996.11.17,00:00,380.10,383.00,375.50,376.35,2900
1996.11.24,00:00,375.85,376.40,371.30,371.90,1304
1996.12.01,00:00,370.25,374.80,365.70,369.20,4060
1996.12.08,00:00,368.25,370.50,367.60,368.95,1977
1996.12.15,00:00,368.20,370.80,367.10,369.00,1800
1996.12.22,00:00,368.50,370.10,368.30,369.85,574
1996.12.29,00:00,369.30,370.90,360.60,361.25,2044
1997.01.05,00:00,361.00,361.50,353.10,359.30,2705
1997.01.12,00:00,358.35,360.80,351.50,355.70,3270
1997.01.19,00:00,354.80,355.70,346.20,352.80,3360
1997.01.26,00:00,352.45,357.90,343.20,344.35,3625
1997.02.02,00:00,343.75,347.70,338.80,342.00,3335
1997.02.09,00:00,342.55,347.00,336.15,345.00,4296
1997.02.16,00:00,344.10,355.60,341.05,352.50,3894
1997.02.23,00:00,352.29,363.50,351.10,361.00,4099
1997.03.02,00:00,362.90,364.20,347.75,349.25,3652
1997.03.09,00:00,348.95,354.65,348.60,352.50,2740
1997.03.16,00:00,352.25,354.20,345.30,353.10,3911
1997.03.23,00:00,352.15,353.50,345.90,349.10,3036
1997.03.30,00:00,348.60,352.25,346.60,349.00,2840
1997.04.06,00:00,347.39,349.90,345.30,347.20,2554
1997.04.13,00:00,346.70,347.90,337.50,341.70,3672
1997.04.20,00:00,341.35,343.75,340.00,342.20,1850
1997.04.27,00:00,342.10,342.60,338.60,340.00,1995
1997.05.04,00:00,340.00,347.75,339.00,347.75,2915
1997.05.11,00:00,347.79,351.40,343.20,344.30,3554
1997.05.18,00:00,344.29,345.00,339.70,342.85,2416
1997.05.25,00:00,342.30,347.50,342.20,344.90,1794
1997.06.01,00:00,344.20,345.70,339.20,343.90,2870
1997.06.08,00:00,344.50,345.25,340.60,341.30,1740
1997.06.15,00:00,340.60,343.00,337.10,337.95,1911
1997.06.22,00:00,336.60,340.75,333.70,334.80,2505
1997.06.29,00:00,334.50,337.00,322.25,324.75,3790
1997.07.06,00:00,324.25,324.80,313.70,321.60,4774
1997.07.13,00:00,321.20,330.40,316.60,329.20,3967
1997.07.20,00:00,327.55,329.60,320.30,326.25,4255
1997.07.27,00:00,325.45,329.80,323.30,325.00,3280
1997.08.03,00:00,324.50,328.90,317.25,327.40,3719
1997.08.10,00:00,326.25,329.70,322.90,325.80,3101
1997.08.17,00:00,324.50,328.50,320.50,325.00,3524
1997.08.24,00:00,325.75,327.60,323.50,325.50,2695
1997.08.31,00:00,324.10,325.60,320.30,322.80,2295
1997.09.07,00:00,321.50,326.00,320.30,324.00,2234
1997.09.14,00:00,323.60,325.00,319.35,321.10,2410
1997.09.21,00:00,320.60,328.20,320.00,327.00,2254
1997.09.28,00:00,325.90,339.80,325.85,335.10,4290
1997.10.05,00:00,334.29,335.10,325.30,329.90,3572
1997.10.12,00:00,329.89,331.25,323.20,325.50,2858
1997.10.19,00:00,324.89,325.50,307.80,308.75,3557
1997.10.26,00:00,308.75,318.70,307.25,311.70,4494
1997.11.02,00:00,310.90,316.40,307.70,310.50,3625
1997.11.09,00:00,310.00,314.75,299.00,303.60,4196
1997.11.16,00:00,303.30,307.20,302.10,304.00,2800
1997.11.23,00:00,304.60,306.90,294.50,296.70,2659
1997.11.30,00:00,297.25,297.75,285.79,288.50,3594
1997.12.07,00:00,287.90,289.40,281.10,283.10,3601
1997.12.14,00:00,282.70,291.30,282.50,289.30,4037
1997.12.21,00:00,288.50,297.10,288.00,294.90,1628
1997.12.28,00:00,294.35,295.00,286.70,288.50,2644
1998.01.04,00:00,288.00,289.80,277.90,278.75,4350
1998.01.11,00:00,279.00,293.50,276.75,290.40,3946
1998.01.18,00:00,290.00,300.80,285.10,300.00,4580
1998.01.25,00:00,298.50,306.50,295.80,302.70,5190
1998.02.01,00:00,302.20,304.20,294.00,298.40,4900
1998.02.08,00:00,297.80,302.30,297.30,299.60,2695
1998.02.15,00:00,298.75,300.90,296.00,297.50,2835
1998.02.22,00:00,296.60,300.50,290.50,299.40,2975
1998.03.01,00:00,299.50,300.70,292.75,294.70,3135
1998.03.08,00:00,293.95,296.60,293.30,295.60,1525
1998.03.15,00:00,295.10,295.70,286.20,292.00,3505
1998.03.22,00:00,292.10,304.90,291.45,302.50,3195
1998.03.29,00:00,302.00,308.90,298.60,308.50,3374
1998.04.05,00:00,307.50,314.90,306.00,308.00,3871
1998.04.12,00:00,309.60,311.50,305.75,308.00,2215
1998.04.19,00:00,306.90,315.20,306.40,312.90,2735
1998.04.26,00:00,312.25,313.65,301.10,302.50,3892
1998.05.03,00:00,302.45,306.00,296.60,300.10,3295
1998.05.10,00:00,299.55,303.90,295.10,301.50,3560
1998.05.17,00:00,301.00,302.20,297.00,300.10,2475
1998.05.24,00:00,298.85,300.10,290.40,293.20,2925
1998.05.31,00:00,292.75,294.65,286.75,291.90,3065
1998.06.07,00:00,290.95,299.30,284.50,286.25,5700
1998.06.14,00:00,285.25,300.50,283.70,299.00,4030
1998.06.21,00:00,299.29,299.80,291.90,294.10,3096
1998.06.28,00:00,292.90,298.70,291.90,295.10,2545
1998.07.05,00:00,293.85,296.15,289.50,291.10,2935
1998.07.12,00:00,289.60,295.70,288.00,294.75,2534
1998.07.19,00:00,293.45,296.10,290.20,291.70,2355
1998.07.26,00:00,291.10,292.40,285.70,286.70,2665
1998.08.02,00:00,286.20,290.35,282.50,286.90,3035
1998.08.09,00:00,286.10,287.70,282.00,284.30,2690
1998.08.16,00:00,284.20,287.30,282.20,285.05,2870
1998.08.23,00:00,283.90,285.55,270.75,274.60,3745
1998.08.30,00:00,273.90,287.70,273.80,287.10,3185
1998.09.06,00:00,286.50,297.30,282.90,294.00,4020
1998.09.13,00:00,292.45,293.60,286.35,291.70,3350
1998.09.20,00:00,290.40,300.30,287.05,294.40,3930
1998.09.27,00:00,293.15,303.80,291.60,300.80,3915
1998.10.04,00:00,300.10,305.20,293.80,297.00,3945
1998.10.11,00:00,296.75,301.30,294.40,300.20,3100
1998.10.18,00:00,299.80,300.30,291.20,293.10,2700
1998.10.25,00:00,291.85,295.00,290.60,292.80,1910
1998.11.01,00:00,292.60,295.10,287.60,293.40,2725
1998.11.08,00:00,292.40,298.00,289.50,296.20,3089
1998.11.15,00:00,295.50,298.65,293.25,296.40,2465
1998.11.22,00:00,295.90,297.70,294.90,296.55,1740
1998.11.29,00:00,295.80,296.80,291.20,292.70,2341
1998.12.06,00:00,291.80,297.60,289.30,291.10,3165
1998.12.13,00:00,291.45,296.70,288.40,289.30,2700
1998.12.20,00:00,289.50,291.10,285.00,286.50,2309
1998.12.27,00:00,285.60,289.00,285.50,288.50,1269
1999.01.03,00:00,288.30,292.60,285.90,291.60,2230
1999.01.10,00:00,290.90,293.75,284.40,286.70,2620
1999.01.17,00:00,285.90,289.00,285.05,286.60,1995
1999.01.24,00:00,286.20,288.70,281.40,286.40,2735
1999.01.31,00:00,286.40,290.70,286.00,288.80,2145
1999.02.07,00:00,288.40,290.80,286.20,289.80,1865
1999.02.14,00:00,289.15,290.95,284.20,288.60,2340
1999.02.21,00:00,287.60,288.90,285.10,287.30,2205
1999.02.28,00:00,286.50,289.60,285.10,288.20,2000
1999.03.07,00:00,287.80,294.65,287.70,292.10,1985
1999.03.14,00:00,291.90,292.45,281.40,284.50,3125
