date,time,open,high,low,close,volume
1994.07.01,00:00,386.25,389.80,381.50,383.20,11286
1994.08.01,00:00,384.00,389.65,375.10,386.60,11954
1994.09.01,00:00,385.70,398.60,385.40,394.25,10437
1994.10.01,00:00,393.50,396.70,381.90,384.00,11391
1994.11.01,00:00,383.25,387.50,380.30,381.40,8216
1994.12.01,00:00,380.65,385.40,374.90,382.70,9256
1995.01.01,00:00,383.00,386.25,371.00,375.10,11526
1995.02.01,00:00,374.50,380.55,373.50,376.60,7185
1995.03.01,00:00,376.65,397.50,372.80,391.40,13128
1995.04.01,00:00,391.25,398.30,385.10,387.10,11010
1995.05.01,00:00,386.15,392.30,380.90,384.30,9988
1995.06.01,00:00,383.00,392.10,382.60,384.60,7622
1995.07.01,00:00,384.50,391.75,381.70,382.60,7931
1995.08.01,00:00,382.05,387.80,380.70,382.75,7073
1995.09.01,00:00,381.80,386.90,378.85,384.00,6471
1995.10.01,00:00,383.10,386.10,380.40,383.00,4977
1995.11.01,00:00,382.55,390.50,381.10,387.80,7982
1995.12.01,00:00,387.10,390.80,385.00,386.60,6705
1996.01.01,00:00,386.85,409.50,386.70,406.30,12512
1996.02.01,00:00,406.75,418.40,395.50,400.75,14901
1996.03.01,00:00,399.35,401.70,391.25,395.60,10106
1996.04.01,00:00,394.50,398.55,389.50,391.90,8702
1996.05.01,00:00,390.60,396.20,389.40,391.00,7753
1996.06.01,00:00,390.50,391.20,380.10,380.70,7660
1996.07.01,00:00,381.20,387.80,380.25,385.75,9033
1996.08.01,00:00,386.00,390.50,385.30,386.75,6237
1996.09.01,00:00,386.70,387.90,377.60,379.05,7741
1996.10.01,00:00,377.85,385.40,377.00,378.55,7508
1996.11.01,00:00,377.60,385.20,371.30,371.90,8900
1996.12.01,00:00,370.25,374.80,365.70,367.95,9253
1997.01.01,00:00,367.75,368.90,343.20,344.35,14162
1997.02.01,00:00,343.75,363.50,336.15,361.00,15624
1997.03.01,00:00,362.90,364.20,345.30,351.50,13890
1997.04.01,00:00,349.25,352.25,337.50,339.60,11773
1997.05.01,00:00,339.15,351.40,338.60,344.90,11266
1997.06.01,00:00,344.20,345.70,333.10,334.20,9777
1997.07.01,00:00,334.50,335.00,313.70,324.80,18900
1997.08.01,00:00,324.14,329.70,317.25,325.50,13454
1997.09.01,00:00,324.10,335.70,319.35,334.70,10795
1997.10.01,00:00,333.60,339.80,307.25,311.70,17169
1997.11.01,00:00,310.90,316.40,294.50,296.70,13280
1997.12.01,00:00,297.25,297.75,281.10,289.30,14978
1998.01.01,00:00,288.15,306.50,276.75,302.70,18592
1998.02.01,00:00,302.20,304.20,290.50,299.40,13405
1998.03.01,00:00,299.50,304.90,286.20,301.20,12586
1998.04.01,00:00,300.45,315.20,298.60,306.90,14015
1998.05.01,00:00,306.25,307.20,290.40,293.20,13101
1998.06.01,00:00,292.75,300.50,283.70,297.20,16943
1998.07.01,00:00,297.65,298.70,285.70,286.70,11982
1998.08.01,00:00,286.20,290.35,270.75,275.80,12871
1998.09.01,00:00,277.10,300.30,276.85,297.20,16057
1998.10.01,00:00,296.20,305.20,290.60,292.80,13467
1998.11.01,00:00,292.60,298.65,287.60,293.60,10590
1998.12.01,00:00,292.29,297.60,285.00,288.50,11213
1999.01.01,00:00,288.30,293.75,281.40,286.40,9580
1999.02.01,00:00,286.40,290.95,284.20,287.30,8555
1999.03.01,00:00,286.50,294.65,278.10,280.30,10798
1999.04.01,00:00,279.90,288.10,277.00,286.80,9021
1999.05.01,00:00,286.20,290.20,267.40,270.80,11696
1999.06.01,00:00,269.85,270.35,256.90,261.25,11917
1999.07.01,00:00,262.25,263.90,252.05,256.20,10412
1999.08.01,00:00,255.65,262.50,251.70,256.00,10497
1999.09.01,00:00,255.70,327.80,253.10,304.50,23152
1999.10.01,00:00,297.25,342.00,285.75,300.20,39353
1999.11.01,00:00,294.50,300.40,286.00,291.20,17638
1999.12.01,00:00,290.70,292.20,274.00,289.00,16865
2000.01.01,00:00,287.50,291.50,278.70,283.90,15388
2000.02.01,00:00,283.30,327.00,281.50,292.70,32845
2000.03.01,00:00,291.70,294.88,274.00,279.40,22422
2000.04.01,00:00,278.50,289.25,272.60,273.60,17088
2000.05.01,00:00,275.00,283.30,268.70,272.60,16028
2000.06.01,00:00,271.70,294.62,271.00,289.30,20621
2000.07.01,00:00,288.60,290.60,276.05,277.50,13446
2000.08.01,00:00,276.95,279.60,270.00,278.20,14328
2000.09.01,00:00,277.50,279.95,268.25,274.50,14156
2000.10.01,00:00,274.10,278.10,261.85,264.75,15826
2000.11.01,00:00,264.45,271.65,262.85,270.70,13247
2000.12.01,00:00,270.20,276.65,267.80,272.50,12186
2001.01.01,00:00,272.45,274.00,261.70,266.55,14371
2001.02.01,00:00,265.60,270.12,253.50,267.40,13284
2001.03.01,00:00,266.90,275.60,256.75,258.20,15852
2001.04.01,00:00,257.80,267.45,254.20,263.80,12811
2001.05.01,00:00,263.30,299.00,263.25,266.10,21447
2001.06.01,00:00,265.60,279.55,264.25,271.10,17356
2001.07.01,00:00,270.60,272.50,264.00,267.10,12787
2001.08.01,00:00,266.60,281.70,265.75,274.70,15583
2001.09.01,00:00,274.45,296.10,270.45,293.45,24967
2001.10.01,00:00,292.00,294.62,273.95,279.75,18529
2001.11.01,00:00,279.25,282.50,271.70,274.65,12867
2001.12.01,00:00,274.15,281.75,270.95,279.20,12262
2002.01.01,00:00,278.20,290.00,276.55,282.95,15195
2002.02.01,00:00,282.70,309.30,281.45,296.80,19889
2002.03.01,00:00,296.30,305.27,287.40,302.75,13966
2002.04.01,00:00,301.75,313.00,296.75,308.70,16491
2002.05.01,00:00,308.20,330.25,305.95,326.80,19689
2002.06.01,00:00,326.30,332.15,309.90,314.70,20440
2002.07.01,00:00,313.70,326.40,300.50,303.80,20659
2002.08.01,00:00,303.30,318.50,298.45,313.00,19092
2002.09.01,00:00,312.50,328.30,310.90,324.17,23867
2002.10.01,00:00,323.75,324.72,308.50,317.77,25701
2002.11.01,00:00,317.75,325.40,315.62,318.15,26336
2002.12.01,00:00,318.47,354.72,315.70,348.05,34668
2003.01.01,00:00,347.30,374.22,342.11,368.15,53634
2003.02.01,00:00,368.15,389.25,341.00,349.95,55057
2003.03.01,00:00,349.50,358.60,325.49,336.55,44959
2003.04.01,00:00,337.11,340.35,318.88,338.55,42019
2003.05.01,00:00,339.45,375.02,337.70,364.85,46321
2003.06.01,00:00,363.25,370.30,342.60,345.45,62937
2003.07.01,00:00,345.55,368.80,340.30,355.30,78118
2003.08.01,00:00,355.80,378.60,344.80,375.30,80810
2003.09.01,00:00,375.00,394.50,369.10,385.10,37316
2003.10.01,00:00,385.50,392.80,366.00,384.00,62272
2003.11.01,00:00,384.60,401.60,375.30,397.80,52220
2003.12.01,00:00,397.50,418.60,396.30,415.60,50077
2004.01.01,00:00,414.61,431.10,395.80,401.60,100217
2004.02.01,00:00,402.60,418.20,390.30,396.00,102134
2004.03.01,00:00,395.00,427.80,387.60,426.70,94478
2004.04.01,00:00,426.70,431.60,377.20,386.70,60077
2004.05.01,00:00,386.80,397.30,370.50,395.10,53196
2004.06.01,00:00,395.30,405.60,381.10,393.30,43920
2004.07.01,00:00,393.60,409.60,385.10,390.60,24336
2004.08.01,00:00,390.80,414.80,388.60,409.60,34859
2004.09.01,00:00,409.30,419.60,394.30,417.80,56407
2004.10.01,00:00,417.80,431.20,409.10,428.10,27942
2004.11.01,00:00,429.10,455.80,416.80,450.80,30344
2004.12.01,00:00,450.60,457.30,431.50,437.79,32955
2005.01.01,00:00,438.30,438.80,416.50,422.10,34948
